07-Feb-24 6:00 PM EST,73,83
07-Feb-24 7:00 PM EST,73,83
07-Feb-24 8:00 PM EST,73,84
07-Feb-24 9:00 PM EST,73,84
07-Feb-24 10:00 PM EST,73,84
07-Feb-24 11:00 PM EST,73,85
08-Feb-24 12:00 AM EST,73,85
08-Feb-24 1:00 AM EST,73,84
08-Feb-24 2:00 AM EST,73,86
08-Feb-24 3:00 AM EST,73,86
08-Feb-24 4:00 AM EST,73,86
08-Feb-24 5:00 AM EST,73,86
08-Feb-24 6:00 AM EST,73,86
08-Feb-24 7:00 AM EST,73,86
08-Feb-24 8:00 AM EST,73,87
08-Feb-24 9:00 AM EST,73,86
08-Feb-24 10:00 AM EST,73,86
08-Feb-24 11:00 AM EST,73,85
08-Feb-24 12:00 PM EST,73,84
08-Feb-24 1:00 PM EST,73,84
08-Feb-24 2:00 PM EST,73,84
08-Feb-24 3:00 PM EST,73,84
08-Feb-24 4:00 PM EST,73,83
08-Feb-24 5:00 PM EST,73,83
08-Feb-24 6:00 PM EST,73,83
08-Feb-24 7:00 PM EST,73,83
08-Feb-24 8:00 PM EST,73,83
08-Feb-24 9:00 PM EST,73,82
08-Feb-24 10:00 PM EST,73,83
08-Feb-24 11:00 PM EST,73,84
09-Feb-24 12:00 AM EST,73,84
09-Feb-24 1:00 AM EST,73,85
09-Feb-24 2:00 AM EST,73,85
09-Feb-24 3:00 AM EST,73,85
09-Feb-24 4:00 AM EST,73,85
09-Feb-24 5:00 AM EST,73,85
09-Feb-24 6:00 AM EST,73,84
09-Feb-24 7:00 AM EST,73,85
09-Feb-24 8:00 AM EST,73,85
09-Feb-24 9:00 AM EST,73,84
09-Feb-24 10:00 AM EST,73,83
09-Feb-24 11:00 AM EST,73,82
09-Feb-24 12:00 PM EST,73,82
09-Feb-24 1:00 PM EST,73,82
09-Feb-24 2:00 PM EST,74,81
09-Feb-24 3:00 PM EST,74,82
09-Feb-24 4:00 PM EST,74,82
09-Feb-24 5:00 PM EST,74,80
09-Feb-24 6:00 PM EST,74,81
09-Feb-24 7:00 PM EST,74,80
09-Feb-24 8:00 PM EST,74,81
09-Feb-24 9:00 PM EST,73,81
09-Feb-24 10:00 PM EST,74,81
09-Feb-24 11:00 PM EST,73,81
10-Feb-24 12:00 AM EST,73,81
10-Feb-24 1:00 AM EST,74,81
10-Feb-24 2:00 AM EST,74,81
10-Feb-24 3:00 AM EST,73,82
10-Feb-24 4:00 AM EST,73,81
10-Feb-24 5:00 AM EST,73,81
10-Feb-24 6:00 AM EST,73,81
10-Feb-24 7:00 AM EST,74,82
10-Feb-24 8:00 AM EST,74,81
10-Feb-24 9:00 AM EST,74,82
10-Feb-24 10:00 AM EST,74,81
10-Feb-24 11:00 AM EST,74,81
10-Feb-24 12:00 PM EST,74,82
10-Feb-24 1:00 PM EST,74,80
10-Feb-24 2:00 PM EST,74,80
10-Feb-24 3:00 PM EST,72,78
10-Feb-24 4:00 PM EST,74,79
10-Feb-24 5:00 PM EST,74,79
10-Feb-24 6:00 PM EST,74,80
10-Feb-24 7:00 PM EST,74,80
10-Feb-24 8:00 PM EST,74,80
10-Feb-24 9:00 PM EST,74,80
10-Feb-24 10:00 PM EST,74,80
10-Feb-24 11:00 PM EST,74,79
11-Feb-24 12:00 AM EST,74,80
11-Feb-24 1:00 AM EST,74,80
11-Feb-24 2:00 AM EST,74,80
11-Feb-24 3:00 AM EST,74,81
11-Feb-24 4:00 AM EST,74,80
11-Feb-24 5:00 AM EST,74,81
11-Feb-24 6:00 AM EST,74,81
11-Feb-24 7:00 AM EST,74,81
11-Feb-24 8:00 AM EST,74,82
11-Feb-24 9:00 AM EST,74,81
11-Feb-24 10:00 AM EST,74,81
11-Feb-24 11:00 AM EST,74,81
11-Feb-24 12:00 PM EST,74,81
11-Feb-24 1:00 PM EST,74,80
11-Feb-24 2:00 PM EST,74,80
11-Feb-24 3:00 PM EST,74,80
11-Feb-24 4:00 PM EST,74,79
11-Feb-24 5:00 PM EST,74,80
11-Feb-24 6:00 PM EST,74,80
11-Feb-24 7:00 PM EST,74,80
11-Feb-24 8:00 PM EST,74,80
11-Feb-24 9:00 PM EST,74,81
11-Feb-24 10:00 PM EST,74,81
11-Feb-24 11:00 PM EST,74,82
12-Feb-24 12:00 AM EST,73,82
12-Feb-24 1:00 AM EST,73,81
12-Feb-24 2:00 AM EST,73,82
12-Feb-24 3:00 AM EST,73,83
12-Feb-24 4:00 AM EST,73,83
12-Feb-24 5:00 AM EST,73,84
12-Feb-24 6:00 AM EST,73,83
12-Feb-24 7:00 AM EST,73,84
12-Feb-24 8:00 AM EST,73,83
12-Feb-24 9:00 AM EST,73,84
12-Feb-24 10:00 AM EST,73,84
12-Feb-24 11:00 AM EST,73,83
12-Feb-24 12:00 PM EST,73,82
12-Feb-24 1:00 PM EST,73,83
12-Feb-24 2:00 PM EST,73,81
12-Feb-24 3:00 PM EST,74,81
12-Feb-24 4:00 PM EST,74,81
12-Feb-24 5:00 PM EST,74,81
12-Feb-24 6:00 PM EST,73,81
12-Feb-24 7:00 PM EST,73,81
12-Feb-24 8:00 PM EST,73,82
12-Feb-24 9:00 PM EST,73,82
12-Feb-24 10:00 PM EST,73,82
12-Feb-24 11:00 PM EST,73,82
13-Feb-24 12:00 AM EST,73,83
13-Feb-24 1:00 AM EST,73,83
13-Feb-24 2:00 AM EST,73,83
13-Feb-24 3:00 AM EST,73,83
13-Feb-24 4:00 AM EST,73,84
13-Feb-24 5:00 AM EST,73,84
13-Feb-24 6:00 AM EST,73,83
13-Feb-24 7:00 AM EST,73,84
13-Feb-24 8:00 AM EST,73,84
13-Feb-24 9:00 AM EST,73,83
13-Feb-24 10:00 AM EST,73,83
13-Feb-24 11:00 AM EST,73,83
13-Feb-24 12:00 PM EST,73,83
13-Feb-24 1:00 PM EST,73,82
13-Feb-24 2:00 PM EST,73,82
13-Feb-24 3:00 PM EST,73,82
13-Feb-24 4:00 PM EST,73,83
13-Feb-24 5:00 PM EST,73,82
13-Feb-24 6:00 PM EST,73,83
13-Feb-24 7:00 PM EST,73,82
13-Feb-24 8:00 PM EST,73,83
13-Feb-24 9:00 PM EST,73,83
13-Feb-24 10:00 PM EST,73,83
13-Feb-24 11:00 PM EST,73,83
14-Feb-24 12:00 AM EST,73,84
14-Feb-24 1:00 AM EST,73,84
14-Feb-24 2:00 AM EST,73,84
14-Feb-24 3:00 AM EST,73,84
14-Feb-24 4:00 AM EST,73,85
14-Feb-24 5:00 AM EST,73,85
14-Feb-24 6:00 AM EST,73,85
14-Feb-24 7:00 AM EST,73,85
14-Feb-24 8:00 AM EST,73,85
14-Feb-24 9:00 AM EST,73,85
14-Feb-24 10:00 AM EST,73,84
14-Feb-24 11:00 AM EST,73,83
14-Feb-24 12:00 PM EST,73,84
14-Feb-24 1:00 PM EST,73,82
14-Feb-24 2:00 PM EST,73,81
14-Feb-24 3:00 PM EST,74,80
14-Feb-24 4:00 PM EST,73,81
14-Feb-24 5:00 PM EST,73,81
14-Feb-24 6:00 PM EST,73,81
14-Feb-24 7:00 PM EST,73,81
14-Feb-24 8:00 PM EST,73,81
14-Feb-24 9:00 PM EST,73,83
14-Feb-24 10:00 PM EST,73,83
14-Feb-24 11:00 PM EST,73,83
15-Feb-24 12:00 AM EST,73,84
15-Feb-24 1:00 AM EST,73,84
15-Feb-24 2:00 AM EST,73,84
15-Feb-24 3:00 AM EST,73,85
15-Feb-24 4:00 AM EST,73,85
15-Feb-24 5:00 AM EST,73,85
15-Feb-24 6:00 AM EST,73,85
15-Feb-24 7:00 AM EST,73,86
15-Feb-24 8:00 AM EST,73,86
15-Feb-24 9:00 AM EST,73,86
15-Feb-24 10:00 AM EST,73,85
15-Feb-24 11:00 AM EST,73,84
15-Feb-24 12:00 PM EST,73,83
15-Feb-24 1:00 PM EST,73,83
15-Feb-24 2:00 PM EST,73,82
15-Feb-24 3:00 PM EST,73,82
15-Feb-24 4:00 PM EST,73,82
15-Feb-24 5:00 PM EST,73,82
15-Feb-24 6:00 PM EST,73,82
15-Feb-24 7:00 PM EST,73,82
15-Feb-24 8:00 PM EST,73,82
15-Feb-24 9:00 PM EST,73,83
15-Feb-24 10:00 PM EST,73,83
15-Feb-24 11:00 PM EST,73,83
16-Feb-24 12:00 AM EST,73,83
16-Feb-24 1:00 AM EST,73,84
16-Feb-24 2:00 AM EST,73,83
16-Feb-24 3:00 AM EST,73,84
16-Feb-24 4:00 AM EST,73,84
16-Feb-24 5:00 AM EST,73,83
16-Feb-24 6:00 AM EST,73,83
16-Feb-24 7:00 AM EST,73,84
16-Feb-24 8:00 AM EST,73,84
16-Feb-24 9:00 AM EST,73,84
16-Feb-24 10:00 AM EST,73,84
16-Feb-24 11:00 AM EST,73,83
16-Feb-24 12:00 PM EST,72,84
16-Feb-24 1:00 PM EST,73,84
16-Feb-24 2:00 PM EST,73,82
16-Feb-24 3:00 PM EST,73,81
16-Feb-24 4:00 PM EST,73,82
16-Feb-24 5:00 PM EST,73,82
16-Feb-24 6:00 PM EST,73,82
16-Feb-24 7:00 PM EST,73,82
16-Feb-24 8:00 PM EST,73,82
16-Feb-24 9:00 PM EST,73,82
16-Feb-24 10:00 PM EST,73,82
16-Feb-24 11:00 PM EST,73,82
17-Feb-24 12:00 AM EST,73,82
17-Feb-24 1:00 AM EST,73,83
17-Feb-24 2:00 AM EST,73,84
17-Feb-24 3:00 AM EST,73,84
17-Feb-24 4:00 AM EST,73,84
17-Feb-24 5:00 AM EST,73,84
17-Feb-24 6:00 AM EST,73,84
17-Feb-24 7:00 AM EST,73,84
17-Feb-24 8:00 AM EST,73,84
17-Feb-24 9:00 AM EST,73,84
17-Feb-24 10:00 AM EST,73,84
17-Feb-24 11:00 AM EST,73,83
17-Feb-24 12:00 PM EST,73,84
17-Feb-24 1:00 PM EST,73,84
17-Feb-24 2:00 PM EST,73,84
17-Feb-24 3:00 PM EST,73,84
17-Feb-24 4:00 PM EST,73,84
17-Feb-24 5:00 PM EST,73,83
17-Feb-24 6:00 PM EST,73,84
17-Feb-24 7:00 PM EST,73,83
17-Feb-24 8:00 PM EST,73,84
17-Feb-24 9:00 PM EST,73,84
17-Feb-24 10:00 PM EST,73,84
17-Feb-24 11:00 PM EST,73,85
18-Feb-24 12:00 AM EST,73,85
18-Feb-24 1:00 AM EST,73,85
18-Feb-24 2:00 AM EST,73,86
18-Feb-24 3:00 AM EST,73,86
18-Feb-24 4:00 AM EST,73,86
18-Feb-24 5:00 AM EST,73,86
18-Feb-24 6:00 AM EST,73,86
18-Feb-24 7:00 AM EST,73,86
18-Feb-24 8:00 AM EST,73,86
18-Feb-24 9:00 AM EST,73,86
18-Feb-24 10:00 AM EST,73,86
18-Feb-24 11:00 AM EST,73,86
18-Feb-24 12:00 PM EST,73,86
18-Feb-24 1:00 PM EST,72,85
18-Feb-24 2:00 PM EST,73,85
18-Feb-24 3:00 PM EST,73,84
18-Feb-24 4:00 PM EST,73,84
18-Feb-24 5:00 PM EST,73,83
18-Feb-24 6:00 PM EST,73,82
18-Feb-24 7:00 PM EST,73,82
18-Feb-24 8:00 PM EST,73,82
18-Feb-24 9:00 PM EST,73,83
18-Feb-24 10:00 PM EST,73,84
18-Feb-24 11:00 PM EST,73,83
19-Feb-24 12:00 AM EST,73,81
19-Feb-24 1:00 AM EST,73,86
19-Feb-24 2:00 AM EST,73,85
19-Feb-24 3:00 AM EST,73,86
19-Feb-24 4:00 AM EST,73,86
19-Feb-24 5:00 AM EST,73,86
19-Feb-24 6:00 AM EST,73,85
19-Feb-24 7:00 AM EST,73,86
19-Feb-24 8:00 AM EST,73,85
19-Feb-24 9:00 AM EST,73,85
19-Feb-24 10:00 AM EST,73,84
19-Feb-24 11:00 AM EST,73,83
19-Feb-24 12:00 PM EST,73,84
19-Feb-24 1:00 PM EST,73,83
19-Feb-24 2:00 PM EST,73,82
19-Feb-24 3:00 PM EST,73,81
19-Feb-24 4:00 PM EST,73,82
19-Feb-24 5:00 PM EST,73,82
19-Feb-24 6:00 PM EST,73,82
19-Feb-24 7:00 PM EST,73,82
19-Feb-24 8:00 PM EST,73,82
19-Feb-24 9:00 PM EST,73,82
19-Feb-24 10:00 PM EST,73,83
19-Feb-24 11:00 PM EST,73,84
20-Feb-24 12:00 AM EST,73,85
20-Feb-24 1:00 AM EST,73,85
20-Feb-24 2:00 AM EST,73,85
20-Feb-24 3:00 AM EST,73,85
20-Feb-24 4:00 AM EST,73,85
20-Feb-24 5:00 AM EST,73,85
20-Feb-24 6:00 AM EST,73,85
20-Feb-24 7:00 AM EST,73,86
20-Feb-24 8:00 AM EST,73,86
20-Feb-24 9:00 AM EST,73,85
20-Feb-24 10:00 AM EST,73,85
20-Feb-24 11:00 AM EST,73,84
20-Feb-24 12:00 PM EST,73,83
20-Feb-24 1:00 PM EST,73,83
20-Feb-24 2:00 PM EST,73,83
20-Feb-24 3:00 PM EST,73,82
20-Feb-24 4:00 PM EST,73,82
20-Feb-24 5:00 PM EST,73,81
20-Feb-24 6:00 PM EST,73,81
20-Feb-24 7:00 PM EST,73,81
20-Feb-24 8:00 PM EST,73,81
20-Feb-24 9:00 PM EST,73,81
20-Feb-24 10:00 PM EST,73,82
20-Feb-24 11:00 PM EST,73,82
21-Feb-24 12:00 AM EST,73,82
21-Feb-24 1:00 AM EST,73,82
21-Feb-24 2:00 AM EST,73,82
21-Feb-24 3:00 AM EST,73,85
21-Feb-24 4:00 AM EST,73,84
21-Feb-24 5:00 AM EST,73,85
21-Feb-24 6:00 AM EST,73,85
21-Feb-24 7:00 AM EST,73,84
21-Feb-24 8:00 AM EST,73,84
21-Feb-24 9:00 AM EST,73,83
21-Feb-24 10:00 AM EST,73,82
21-Feb-24 11:00 AM EST,73,82
21-Feb-24 12:00 PM EST,73,82
21-Feb-24 1:00 PM EST,73,81
21-Feb-24 2:00 PM EST,73,81
21-Feb-24 3:00 PM EST,73,80
21-Feb-24 4:00 PM EST,73,81
21-Feb-24 5:00 PM EST,73,81
21-Feb-24 6:00 PM EST,73,81
21-Feb-24 7:00 PM EST,73,80
21-Feb-24 8:00 PM EST,73,80
21-Feb-24 9:00 PM EST,73,81
21-Feb-24 10:00 PM EST,73,81
21-Feb-24 11:00 PM EST,73,81
22-Feb-24 12:00 AM EST,73,81
22-Feb-24 1:00 AM EST,73,81
22-Feb-24 2:00 AM EST,73,81
22-Feb-24 3:00 AM EST,73,82
22-Feb-24 4:00 AM EST,73,81
22-Feb-24 5:00 AM EST,73,82
22-Feb-24 6:00 AM EST,73,81
22-Feb-24 7:00 AM EST,73,81
22-Feb-24 8:00 AM EST,73,81
22-Feb-24 9:00 AM EST,73,81
22-Feb-24 10:00 AM EST,73,81
22-Feb-24 11:00 AM EST,73,81
22-Feb-24 12:00 PM EST,73,81
22-Feb-24 1:00 PM EST,73,81
22-Feb-24 2:00 PM EST,73,81
22-Feb-24 3:00 PM EST,73,81
22-Feb-24 4:00 PM EST,73,81
22-Feb-24 5:00 PM EST,73,81
22-Feb-24 6:00 PM EST,73,81
22-Feb-24 7:00 PM EST,73,80
22-Feb-24 8:00 PM EST,73,81
22-Feb-24 9:00 PM EST,73,81
22-Feb-24 10:00 PM EST,73,82
22-Feb-24 11:00 PM EST,73,82
23-Feb-24 12:00 AM EST,73,83
23-Feb-24 1:00 AM EST,73,83
23-Feb-24 2:00 AM EST,73,83
23-Feb-24 3:00 AM EST,72,83
23-Feb-24 4:00 AM EST,72,83
23-Feb-24 5:00 AM EST,72,83
23-Feb-24 6:00 AM EST,72,82
23-Feb-24 7:00 AM EST,72,83
23-Feb-24 8:00 AM EST,72,83
23-Feb-24 9:00 AM EST,72,83
23-Feb-24 10:00 AM EST,71,83
23-Feb-24 11:00 AM EST,72,82
23-Feb-24 12:00 PM EST,72,82
23-Feb-24 1:00 PM EST,72,82
23-Feb-24 2:00 PM EST,72,81
23-Feb-24 3:00 PM EST,72,79
23-Feb-24 4:00 PM EST,72,81
23-Feb-24 5:00 PM EST,72,79
23-Feb-24 6:00 PM EST,72,80
23-Feb-24 7:00 PM EST,71,80
23-Feb-24 8:00 PM EST,71,80
23-Feb-24 9:00 PM EST,71,80
23-Feb-24 10:00 PM EST,71,80
23-Feb-24 11:00 PM EST,71,80
24-Feb-24 12:00 AM EST,71,80
24-Feb-24 1:00 AM EST,70,81
24-Feb-24 2:00 AM EST,70,81
24-Feb-24 3:00 AM EST,70,81
24-Feb-24 4:00 AM EST,70,81
24-Feb-24 5:00 AM EST,70,81
24-Feb-24 6:00 AM EST,70,81
24-Feb-24 7:00 AM EST,70,81
24-Feb-24 8:00 AM EST,70,81
24-Feb-24 9:00 AM EST,69,81
24-Feb-24 10:00 AM EST,69,81
24-Feb-24 11:00 AM EST,69,80
24-Feb-24 12:00 PM EST,69,81
24-Feb-24 1:00 PM EST,69,81
24-Feb-24 2:00 PM EST,69,80
24-Feb-24 3:00 PM EST,69,79
24-Feb-24 4:00 PM EST,69,79
24-Feb-24 5:00 PM EST,69,79
24-Feb-24 6:00 PM EST,69,80
24-Feb-24 7:00 PM EST,68,80
24-Feb-24 8:00 PM EST,68,79
24-Feb-24 9:00 PM EST,68,82
24-Feb-24 10:00 PM EST,67,83
24-Feb-24 11:00 PM EST,67,84
25-Feb-24 12:00 AM EST,67,84
25-Feb-24 1:00 AM EST,67,85
25-Feb-24 2:00 AM EST,67,85
25-Feb-24 3:00 AM EST,66,85
25-Feb-24 4:00 AM EST,66,86
25-Feb-24 5:00 AM EST,66,86
25-Feb-24 6:00 AM EST,66,85
25-Feb-24 7:00 AM EST,66,86
25-Feb-24 8:00 AM EST,66,86
25-Feb-24 9:00 AM EST,66,86
25-Feb-24 10:00 AM EST,66,85
25-Feb-24 11:00 AM EST,66,85
25-Feb-24 12:00 PM EST,66,85
25-Feb-24 1:00 PM EST,66,84
25-Feb-24 2:00 PM EST,67,84
25-Feb-24 3:00 PM EST,67,82
25-Feb-24 4:00 PM EST,67,82
25-Feb-24 5:00 PM EST,67,81
25-Feb-24 6:00 PM EST,67,82
25-Feb-24 7:00 PM EST,66,82
25-Feb-24 8:00 PM EST,66,83
25-Feb-24 9:00 PM EST,66,83
25-Feb-24 10:00 PM EST,66,83
25-Feb-24 11:00 PM EST,66,84
26-Feb-24 12:00 AM EST,66,84
26-Feb-24 1:00 AM EST,66,84
26-Feb-24 2:00 AM EST,66,84
26-Feb-24 3:00 AM EST,66,84
26-Feb-24 4:00 AM EST,66,84
26-Feb-24 5:00 AM EST,66,84
26-Feb-24 6:00 AM EST,66,84
26-Feb-24 7:00 AM EST,66,85
26-Feb-24 8:00 AM EST,66,83
26-Feb-24 9:00 AM EST,66,83
26-Feb-24 10:00 AM EST,66,83
26-Feb-24 11:00 AM EST,66,83
26-Feb-24 12:00 PM EST,67,81
26-Feb-24 1:00 PM EST,68,82
26-Feb-24 2:00 PM EST,69,79
26-Feb-24 3:00 PM EST,69,79
26-Feb-24 4:00 PM EST,69,81
26-Feb-24 5:00 PM EST,70,80
26-Feb-24 6:00 PM EST,70,79
26-Feb-24 7:00 PM EST,70,81
26-Feb-24 8:00 PM EST,70,81
26-Feb-24 9:00 PM EST,70,80
26-Feb-24 10:00 PM EST,70,81
26-Feb-24 11:00 PM EST,70,81
27-Feb-24 12:00 AM EST,70,81
27-Feb-24 1:00 AM EST,71,81
27-Feb-24 2:00 AM EST,71,81
27-Feb-24 3:00 AM EST,71,81
27-Feb-24 4:00 AM EST,71,81
27-Feb-24 5:00 AM EST,71,81
27-Feb-24 6:00 AM EST,71,81
27-Feb-24 7:00 AM EST,71,81
27-Feb-24 8:00 AM EST,71,81
27-Feb-24 9:00 AM EST,72,81
27-Feb-24 10:00 AM EST,72,81
27-Feb-24 11:00 AM EST,72,79
27-Feb-24 12:00 PM EST,72,80
27-Feb-24 1:00 PM EST,72,80
27-Feb-24 2:00 PM EST,72,80
27-Feb-24 3:00 PM EST,72,80
27-Feb-24 4:00 PM EST,72,79
27-Feb-24 5:00 PM EST,72,79
27-Feb-24 6:00 PM EST,72,78
27-Feb-24 7:00 PM EST,72,79
27-Feb-24 8:00 PM EST,73,79
27-Feb-24 9:00 PM EST,73,79
27-Feb-24 10:00 PM EST,72,80
27-Feb-24 11:00 PM EST,73,80
28-Feb-24 12:00 AM EST,73,80
28-Feb-24 1:00 AM EST,72,81
28-Feb-24 2:00 AM EST,73,81
28-Feb-24 3:00 AM EST,72,81
28-Feb-24 4:00 AM EST,72,81
28-Feb-24 5:00 AM EST,72,81
28-Feb-24 6:00 AM EST,73,81
28-Feb-24 7:00 AM EST,73,80
28-Feb-24 8:00 AM EST,73,82
28-Feb-24 9:00 AM EST,73,80
28-Feb-24 10:00 AM EST,73,81
28-Feb-24 11:00 AM EST,73,80
28-Feb-24 12:00 PM EST,73,80
28-Feb-24 1:00 PM EST,73,78
28-Feb-24 2:00 PM EST,73,80
28-Feb-24 3:00 PM EST,73,78
28-Feb-24 4:00 PM EST,73,79
28-Feb-24 5:00 PM EST,73,80
28-Feb-24 6:00 PM EST,73,79
28-Feb-24 7:00 PM EST,72,80
28-Feb-24 8:00 PM EST,72,79
28-Feb-24 9:00 PM EST,73,80
28-Feb-24 10:00 PM EST,73,80
28-Feb-24 11:00 PM EST,73,81
29-Feb-24 12:00 AM EST,73,81
29-Feb-24 1:00 AM EST,73,83
29-Feb-24 2:00 AM EST,73,83
29-Feb-24 3:00 AM EST,73,83
29-Feb-24 4:00 AM EST,73,83
29-Feb-24 5:00 AM EST,73,84
29-Feb-24 6:00 AM EST,73,84
29-Feb-24 7:00 AM EST,73,84
29-Feb-24 8:00 AM EST,73,85
29-Feb-24 9:00 AM EST,73,85
29-Feb-24 10:00 AM EST,73,84
29-Feb-24 11:00 AM EST,73,82
29-Feb-24 12:00 PM EST,73,83
29-Feb-24 1:00 PM EST,73,82
29-Feb-24 2:00 PM EST,73,81
29-Feb-24 3:00 PM EST,73,82
29-Feb-24 4:00 PM EST,73,81
29-Feb-24 5:00 PM EST,73,81
29-Feb-24 6:00 PM EST,73,80
29-Feb-24 7:00 PM EST,73,81
29-Feb-24 8:00 PM EST,73,81
29-Feb-24 9:00 PM EST,73,79
29-Feb-24 10:00 PM EST,73,83
29-Feb-24 11:00 PM EST,73,83
01-Mar-24 12:00 AM EST,73,84
01-Mar-24 1:00 AM EST,73,84
01-Mar-24 2:00 AM EST,73,84
01-Mar-24 3:00 AM EST,73,84
01-Mar-24 4:00 AM EST,73,84
01-Mar-24 5:00 AM EST,73,85
01-Mar-24 6:00 AM EST,73,84
01-Mar-24 7:00 AM EST,73,85
01-Mar-24 8:00 AM EST,73,85
01-Mar-24 9:00 AM EST,73,84
01-Mar-24 10:00 AM EST,73,84
01-Mar-24 11:00 AM EST,73,83
01-Mar-24 12:00 PM EST,73,83
01-Mar-24 1:00 PM EST,73,82
01-Mar-24 2:00 PM EST,73,82
01-Mar-24 3:00 PM EST,73,80
01-Mar-24 4:00 PM EST,73,81
01-Mar-24 5:00 PM EST,73,81
01-Mar-24 6:00 PM EST,73,81
01-Mar-24 7:00 PM EST,73,82
01-Mar-24 8:00 PM EST,73,81
01-Mar-24 9:00 PM EST,73,80
01-Mar-24 10:00 PM EST,73,81
01-Mar-24 11:00 PM EST,73,81
02-Mar-24 12:00 AM EST,73,81
02-Mar-24 1:00 AM EST,73,82
02-Mar-24 2:00 AM EST,73,82
02-Mar-24 3:00 AM EST,73,82
02-Mar-24 4:00 AM EST,73,82
02-Mar-24 5:00 AM EST,73,82
02-Mar-24 6:00 AM EST,73,82
02-Mar-24 7:00 AM EST,73,82
02-Mar-24 8:00 AM EST,73,82
02-Mar-24 9:00 AM EST,73,82
02-Mar-24 10:00 AM EST,73,82
02-Mar-24 11:00 AM EST,73,82
02-Mar-24 12:00 PM EST,73,82
02-Mar-24 1:00 PM EST,73,81
02-Mar-24 2:00 PM EST,73,82
02-Mar-24 3:00 PM EST,73,81
02-Mar-24 4:00 PM EST,73,81
02-Mar-24 5:00 PM EST,73,81
02-Mar-24 6:00 PM EST,73,81
02-Mar-24 7:00 PM EST,73,82
02-Mar-24 8:00 PM EST,73,81
02-Mar-24 9:00 PM EST,73,81
02-Mar-24 10:00 PM EST,73,82
02-Mar-24 11:00 PM EST,73,82
03-Mar-24 12:00 AM EST,73,82
03-Mar-24 1:00 AM EST,73,82
03-Mar-24 2:00 AM EST,73,82
03-Mar-24 3:00 AM EST,73,83
03-Mar-24 4:00 AM EST,73,82
03-Mar-24 5:00 AM EST,73,82
03-Mar-24 6:00 AM EST,73,83
03-Mar-24 7:00 AM EST,73,82
03-Mar-24 8:00 AM EST,73,82
03-Mar-24 9:00 AM EST,73,83
03-Mar-24 10:00 AM EST,73,82
03-Mar-24 11:00 AM EST,73,81
03-Mar-24 12:00 PM EST,73,82
03-Mar-24 1:00 PM EST,73,81
03-Mar-24 2:00 PM EST,73,79
03-Mar-24 3:00 PM EST,74,79
03-Mar-24 4:00 PM EST,74,81
03-Mar-24 5:00 PM EST,74,80
03-Mar-24 6:00 PM EST,74,79
03-Mar-24 7:00 PM EST,74,80
03-Mar-24 8:00 PM EST,74,80
03-Mar-24 9:00 PM EST,74,80
03-Mar-24 10:00 PM EST,74,81
03-Mar-24 11:00 PM EST,73,81
04-Mar-24 12:00 AM EST,73,81
04-Mar-24 1:00 AM EST,73,81
04-Mar-24 2:00 AM EST,73,81
04-Mar-24 3:00 AM EST,73,81
04-Mar-24 4:00 AM EST,73,82
04-Mar-24 5:00 AM EST,73,81
04-Mar-24 6:00 AM EST,73,81
04-Mar-24 7:00 AM EST,73,82
04-Mar-24 8:00 AM EST,73,82
04-Mar-24 9:00 AM EST,73,81
04-Mar-24 10:00 AM EST,73,81
04-Mar-24 11:00 AM EST,73,79
04-Mar-24 12:00 PM EST,73,80
04-Mar-24 1:00 PM EST,74,78
04-Mar-24 2:00 PM EST,74,75
04-Mar-24 3:00 PM EST,74,75
04-Mar-24 4:00 PM EST,74,75
04-Mar-24 5:00 PM EST,73,72
04-Mar-24 6:00 PM EST,73,71
04-Mar-24 7:00 PM EST,73,69
04-Mar-24 8:00 PM EST,73,68
04-Mar-24 9:00 PM EST,73,67
04-Mar-24 10:00 PM EST,72,67
04-Mar-24 11:00 PM EST,72,66
05-Mar-24 12:00 AM EST,72,65
05-Mar-24 1:00 AM EST,72,82
05-Mar-24 2:00 AM EST,72,83
05-Mar-24 9:00 AM EST,73,82
05-Mar-24 10:00 AM EST,73,81
05-Mar-24 11:00 AM EST,73,80
05-Mar-24 12:00 PM EST,74,80
05-Mar-24 1:00 PM EST,74,75
05-Mar-24 2:00 PM EST,73,69
05-Mar-24 3:00 PM EST,73,68
05-Mar-24 4:00 PM EST,73,68
05-Mar-24 5:00 PM EST,73,67
05-Mar-24 6:00 PM EST,73,67
05-Mar-24 7:00 PM EST,73,83
05-Mar-24 8:00 PM EST,73,81
05-Mar-24 9:00 PM EST,73,81
05-Mar-24 10:00 PM EST,73,81
05-Mar-24 11:00 PM EST,73,81
06-Mar-24 12:00 AM EST,73,81
06-Mar-24 1:00 AM EST,73,81
06-Mar-24 2:00 AM EST,73,81
06-Mar-24 3:00 AM EST,73,81
06-Mar-24 4:00 AM EST,73,81
06-Mar-24 5:00 AM EST,73,81
06-Mar-24 6:00 AM EST,73,81
06-Mar-24 7:00 AM EST,73,82
06-Mar-24 8:00 AM EST,73,80
06-Mar-24 9:00 AM EST,74,80
06-Mar-24 10:00 AM EST,73,71
06-Mar-24 11:00 AM EST,73,69
06-Mar-24 12:00 PM EST,73,68
06-Mar-24 1:00 PM EST,73,67
06-Mar-24 2:00 PM EST,73,67
06-Mar-24 3:00 PM EST,73,67
06-Mar-24 4:00 PM EST,73,67
06-Mar-24 5:00 PM EST,73,72
